time="2025-08-29T12:41:26-05:00" level=warning msg="/home/davicho/Documentos/Meta Studio Ad Studio App SPA/docker-compose.observability.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
#1 [internal] load local bake definitions
#1 reading from stdin 613B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 809B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:18-alpine
#3 DONE 1.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [builder 1/7] FROM docker.io/library/node:18-alpine@sha256:8d6421d663b4c28fd3ebc498332f249011d118945588d0a35cb9bc4b8ca09d9e
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.85MB 0.2s done
#6 DONE 0.2s

#7 [builder 2/7] WORKDIR /app
#7 CACHED

#8 [builder 3/7] COPY package.json package-lock.json* ./
#8 CACHED

#9 [builder 4/7] COPY prisma ./prisma
#9 CACHED

#10 [builder 5/7] RUN npm install
#10 CACHED

#11 [builder 6/7] COPY . .
#11 DONE 3.3s

#12 [builder 7/7] RUN npm run build
#12 0.283 
#12 0.283 > video-conversion-backend@1.0.0 build
#12 0.283 > tsc
#12 0.283 
#12 DONE 2.1s

#13 [stage-1 5/7] COPY --from=builder /app/prisma ./prisma
#13 CACHED

#14 [stage-1 6/7] RUN npm ci --only=production
#14 CACHED

#15 [stage-1 3/7] RUN apk add --no-cache openssl
#15 CACHED

#16 [stage-1 4/7] COPY package.json package-lock.json* ./
#16 CACHED

#17 [stage-1 7/7] COPY --from=builder /app/dist ./dist
#17 CACHED

#18 exporting to image
#18 exporting layers done
#18 writing image sha256:81942f7ddc87f0f47f86d13b60fc693e8af2eacc97fe5132e0ef8967a26335f1 done
#18 naming to docker.io/library/metastudioadstudioappspa-backend done
#18 DONE 0.0s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 metastudioadstudioappspa-backend  Built
 Network metastudioadstudioappspa_default  Creating
 Network metastudioadstudioappspa_default  Created
 Network metastudioadstudioappspa_app-network  Creating
 Network metastudioadstudioappspa_app-network  Created
 Container prometheus  Creating
 Container promtail  Creating
 Container loki  Creating
 Container metastudioadstudioappspa-postgres-1  Creating
 Container metastudioadstudioappspa-frontend-1  Creating
 Container grafana  Creating
 Container node-exporter  Creating
 Container node-exporter  Created
 Container metastudioadstudioappspa-postgres-1  Created
 Container grafana  Created
 Container metastudioadstudioappspa-frontend-1  Created
 Container metastudioadstudioappspa-backend-1  Creating
 Container prometheus  Created
 Container promtail  Created
 Container loki  Created
 Container metastudioadstudioappspa-backend-1  Created
 Container metastudioadstudioappspa-postgres-1  Starting
 Container grafana  Starting
 Container metastudioadstudioappspa-frontend-1  Starting
 Container node-exporter  Starting
 Container prometheus  Starting
 Container promtail  Starting
 Container loki  Starting
 Container metastudioadstudioappspa-frontend-1  Started
 Container loki  Started
 Container prometheus  Started
 Container metastudioadstudioappspa-postgres-1  Started
 Container metastudioadstudioappspa-backend-1  Starting
 Container grafana  Started
 Container promtail  Started
 Container node-exporter  Started
 Container metastudioadstudioappspa-backend-1  Started
